rarity,effective_level,display_level
4,262,262
4,263,263
4,264,264
4,265,265
4,266,266
4,267,267
4,268,268
4,269,269
4,270,270
4,271,271
4,273,272
4,274,273
4,275,274
4,276,275
4,277,276
4,278,277
4,279,278
4,280,279
4,281,280
4,282,281
4,283,282
4,285,283
4,286,284
4,288,285
4,290,286
4,292,287
4,295,288
4,297,289
4,299,290
4,302,291
4,304,292
4,306,293
4,309,294
4,311,295
4,314,296
4,316,297
4,319,298
4,321,299
4,324,300
4,326,301
4,329,302
4,331,303
4,334,304
4,337,305
4,339,306
4,342,307
4,344,308
4,347,309
4,350,310
4,353,311
4,355,312
4,358,313
4,361,314
4,364,315
4,367,316
4,369,317
4,372,318
4,375,319
4,378,320
4,381,321
4,384,322
4,387,323
4,390,324
4,393,325
4,396,326
4,399,327
4,403,328
4,406,329
4,409,330
4,412,331
4,415,332
4,419,333
4,422,334
4,425,335
4,428,336
4,432,337
4,435,338
4,439,339
4,442,340
4,445,341
4,449,342
4,452,343
4,456,344
4,459,345
4,463,346
4,467,347
4,470,348
4,474,349
4,478,350
4,481,351
4,485,352
4,489,353
4,493,354
4,497,355
4,500,356
4,504,357
4,508,358
4,512,359
4,516,360
4,520,361
4,524,362
4,528,363
4,533,364
4,537,365
4,541,366
4,545,367
4,549,368
4,554,369
4,558,370
5,255,255
5,256,256
5,257,257
5,258,258
5,259,259
5,260,260
5,261,261
5,262,262
5,263,263
5,264,264
5,265,265
5,266,266
5,267,267
5,268,268
5,269,269
5,270,270
5,271,271
5,273,272
5,274,273
5,275,274
5,276,275
5,277,276
5,278,277
5,279,278
5,280,279
5,281,280
5,282,281
5,283,282
5,285,283
5,286,284
5,288,285
5,290,286
5,292,287
5,295,288
5,297,289
5,299,290
5,302,291
5,304,292
5,306,293
5,309,294
5,311,295
5,314,296
5,316,297
5,319,298
5,321,299
5,324,300
5,326,301
5,329,302
5,331,303
5,334,304
5,337,305
5,339,306
5,342,307
5,344,308
5,347,309
5,350,310
5,353,311
5,355,312
5,358,313
5,361,314
5,364,315
5,367,316
5,369,317
5,372,318
5,375,319
5,378,320
5,381,321
5,384,322
5,387,323
5,390,324
5,393,325
5,396,326
5,399,327
5,403,328
5,406,329
5,409,330
5,412,331
5,415,332
5,419,333
5,422,334
5,425,335
5,428,336
5,432,337
5,435,338
5,439,339
5,442,340
5,445,341
5,449,342
5,452,343
5,456,344
5,459,345
5,463,346
5,467,347
5,470,348
5,474,349
5,478,350
5,481,351
5,485,352
5,489,353
5,493,354
5,497,355
5,500,356
5,504,357
5,508,358
5,512,359
5,516,360
5,520,361
5,524,362
5,528,363
5,533,364
5,537,365
5,541,366
5,545,367
5,549,368
5,554,369
5,558,370
5,562,371
5,567,372
5,571,373
5,576,374
5,580,375
5,585,376
5,589,377
5,594,378
5,598,379
5,603,380
5,608,381
5,612,382
5,617,383
5,622,384
5,627,385
5,632,386
5,637,387
5,642,388
5,647,389
5,652,390
5,657,391
5,662,392
5,667,393
5,672,394
5,677,395
5,683,396
5,688,397
5,693,398
5,699,399
5,704,400
5,710,401
5,715,402
5,721,403
5,726,404
5,732,405
5,738,406
5,743,407
5,749,408
5,755,409
5,761,410
5,767,411
5,773,412
5,779,413
5,785,414
5,791,415
5,797,416
5,803,417
5,809,418
5,816,419
5,822,420
5,829,421
5,835,422
5,841,423
5,848,424
5,855,425
5,861,426
5,868,427
5,875,428
5,881,429
5,888,430
5,895,431
5,902,432
5,909,433
5,916,434
5,923,435
5,931,436
5,938,437
5,945,438
5,952,439
5,960,440
5,967,441
5,975,442
5,982,443
5,990,444
5,998,445
5,1005,446
5,1013,447
5,1021,448
5,1029,449
5,1037,450
5,1053,451
5,1061,452
5,1070,453
5,1078,454
5,1086,455
5,1095,456
5,1103,457
5,1112,458
5,1120,459
5,1129,460
5,1138,461
5,1147,462
5,1156,463
5,1165,464
5,1174,465
5,1183,466
5,1192,467
5,1201,468
5,1211,469
5,1220,470
5,1229,471
5,1239,472
5,1249,473
5,1258,474
5,1268,475
5,1278,476
5,1288,477
5,1298,478
5,1308,479
5,1318,480
5,1328,481
5,1339,482
5,1349,483
5,1359,484
5,1370,485
5,1381,486
5,1391,487
5,1402,488
5,1413,489
5,1424,490
5,1435,491
5,1446,492
5,1457,493
5,1469,494
5,1480,495
5,1491,496
5,1503,497
5,1515,498
5,1526,499
5,1538,500
5,1550,501
5,1562,502
5,1574,503
5,1587,504
5,1599,505
5,1611,506
5,1624,507
5,1636,508
5,1649,509
5,1662,510
5,1675,511
5,1688,512
5,1701,513
5,1714,514
5,1727,515
5,1741,516
5,1754,517
5,1768,518
5,1782,519
5,1795,520
5,1809,521
5,1823,522
5,1837,523
5,1852,524
5,1866,525
5,1880,526
5,1895,527
5,1910,528
5,1925,529
5,1939,530
5,1955,531
5,1970,532
5,1985,533
5,2000,534
5,2016,535
5,2031,536
5,2047,537
5,2063,538
5,2079,539
5,2095,540
5,2111,541
5,2128,542
5,2144,543
5,2161,544
5,2178,545
5,2195,546
5,2212,547
5,2229,548
5,2246,549
5,2263,550
